Stn Id,Stn Name,CIMIS Region,Month Year,Total ETo (mm),qc,Total Precip (mm),qc,Avg Sol Rad (W/sq.m),qc,Avg Vap Pres (kPa),qc,Avg Max Air Temp (C),qc,Avg Min Air Temp (C),qc,Avg Air Temp (C),qc,Avg Max Rel Hum (%),qc,Avg Min Rel Hum (%),qc,Avg Rel Hum (%),qc,Avg Dew Point (C),qc,Avg Wind Speed (m/s),qc,Avg Soil Temp (C),qc
6,Davis,Sacramento Valley,May 1992,201.95, ,0.00, ,302, ,1.3, ,30.9, ,12.4, ,21.1, ,80, ,34, ,54, ,11.1, ,2.9, ,22.4,K
6,Davis,Sacramento Valley,Jun 1992,185.84,K,4.00, ,291, ,1.4,K,29.7, ,13.1,K,21.0,K,81,K,35,K,56, ,11.8, ,2.9, ,24.0, 
6,Davis,Sacramento Valley,Jul 1992,214.99, ,1.00, ,324, ,1.4, ,32.4, ,14.2, ,22.8, ,82, ,29, ,52, ,12.3, ,2.8, ,24.5, 
6,Davis,Sacramento Valley,Aug 1992,198.63, ,0.00, ,293,K,1.4, ,34.3, ,13.6,K,23.7, ,79, ,23, ,47, ,11.2, ,2.5, ,24.6,K
6,Davis,Sacramento Valley,Sep 1992,158.73, ,1.00, ,237, ,1.2, ,31.6, ,12.7, ,21.5, ,75, ,23, ,46, ,8.7, ,2.7, ,21.7, 
6,Davis,Sacramento Valley,Oct 1992,100.51,K,45.00,L,159,L,1.2,L,26.6,L,11.2,L,18.4,L,79,L,37,L,58,L,8.9,L,2.5,L,18.5,L
6,Davis,Sacramento Valley,Nov 1992,68.00, ,5.00, ,111, ,0.9, ,18.8, ,5.6, ,12.0, ,83, ,40, ,60, ,4.1, ,2.8, ,14.0, 
6,Davis,Sacramento Valley,Dec 1992,23.32, ,157.00, ,58, ,0.8, ,10.6, ,2.4, ,6.6, ,96, ,70, ,85, ,4.1, ,3.3, ,9.7, 
6,Davis,Sacramento Valley,Jan 1993,23.33, ,265.00, ,72, ,0.9, ,11.4, ,2.7, ,6.7, ,98, ,70, ,88, ,4.7, ,3.0, ,8.1, 
6,Davis,Sacramento Valley,Feb 1993,34.18,K,147.00,K,105,K,1.0, ,14.2, ,4.3, ,9.2, ,97, ,64, ,83, ,6.5, ,2.8, ,9.6, 
6,Davis,Sacramento Valley,Mar 1993,73.82, ,48.00, ,171, ,1.3, ,20.2, ,8.6, ,13.9, ,99, ,58, ,81, ,10.7, ,2.2, ,13.8, 
6,Davis,Sacramento Valley,Apr 1993,139.37, ,16.00, ,246, ,1.0, ,22.0, ,7.7, ,15.1, ,89, ,37, ,60, ,6.8, ,3.0, ,15.7, 
6,Davis,Sacramento Valley,May 1993,167.72, ,18.00,K,274,K,1.2, ,25.0, ,10.2,K,18.1, ,87, ,38, ,59, ,9.6, ,3.1, ,20.0, 
6,Davis,Sacramento Valley,Jun 1993,211.34,K,33.00,L,311,L,1.3,L,30.6,L,13.1,L,22.4,L,80,L,29,L,50,L,10.3,L,3.2,L,23.0,L
6,Davis,Sacramento Valley,Jul 1993,225.09, ,0.00, ,340, ,1.5, ,32.5, ,13.0,K,23.4, ,84, ,30, ,51, ,12.5, ,2.8, ,25.2,K
6,Davis,Sacramento Valley,Aug 1993,200.26, ,3.00,K,309,K,1.4, ,32.0, ,13.5,K,22.7, ,80, ,29, ,51, ,11.5, ,2.8, ,24.3, 
6,Davis,Sacramento Valley,Sep 1993,154.42, ,2.00, ,253, ,1.2, ,31.6, ,11.6,K,21.2, ,76, ,25, ,47, ,8.8, ,2.2, ,22.4, 
6,Davis,Sacramento Valley,Oct 1993,96.67, ,8.00, ,158, ,1.2, ,25.8, ,11.2, ,17.9, ,80, ,37, ,58, ,8.7, ,2.2, ,19.1, 
6,Davis,Sacramento Valley,Nov 1993,68.26, ,51.00, ,122, ,0.7, ,18.1, ,4.2,K,10.8, ,74, ,37, ,54, ,0.9, ,2.7, ,12.7, 
6,Davis,Sacramento Valley,Dec 1993,17.39, ,43.00, ,73,K,0.9, ,11.2, ,2.4, ,6.6, ,99, ,75, ,90, ,5.1, ,2.3, ,9.9, 
6,Davis,Sacramento Valley,Jan 1994,27.02,K,56.00, ,93,K,0.9,K,14.1, ,2.7, ,7.9, ,100,K,65,K,88, ,6.0, ,2.1,K,9.4,K
6,Davis,Sacramento Valley,Feb 1994,41.81, ,80.00, ,129, ,0.9, ,14.9, ,3.5, ,8.8, ,98, ,59, ,82, ,5.8, ,2.7, ,9.6, 
6,Davis,Sacramento Valley,Mar 1994,102.64, ,2.00, ,212, ,1.0, ,20.7, ,5.0, ,12.7, ,94, ,43, ,69, ,7.0, ,2.6, ,13.3, 
6,Davis,Sacramento Valley,Apr 1994,134.96,K,19.00,K,260, ,1.1, ,22.8, ,7.3, ,15.1,K,92,K,39,K,63, ,7.7, ,2.8, ,17.9,K
6,Davis,Sacramento Valley,May 1994,162.81,K,26.00,K,302,K,1.3,K,25.2, ,9.8,K,17.5,K,94,K,44,K,66, ,10.9, ,2.8,K,20.6,K
6,Davis,Sacramento Valley,Jun 1994,222.14, ,0.00, ,359, ,1.2, ,30.9, ,11.4,K,21.5, ,83, ,24, ,47, ,9.5, ,3.0, ,23.1, 
6,Davis,Sacramento Valley,Jul 1994,208.15, ,0.00, ,335, ,1.5, ,32.5, ,12.8, ,21.9, ,87, ,33, ,58, ,13.1, ,2.7, ,25.9,K
6,Davis,Sacramento Valley,Aug 1994,192.28, ,0.00, ,324,K,1.4, ,33.0, ,11.0,K,22.3, ,90, ,25, ,53, ,11.9, ,2.4, ,25.0, 
6,Davis,Sacramento Valley,Sep 1994,137.10,K,6.00,K,240,K,1.4, ,30.8, ,11.6,K,20.8, ,86, ,29, ,55, ,11.4, ,2.3,K,23.3,K
6,Davis,Sacramento Valley,Oct 1994,102.91, ,16.00, ,178, ,1.0, ,25.1, ,8.4, ,16.4, ,82, ,31, ,55, ,6.9, ,2.4, ,18.6, 
6,Davis,Sacramento Valley,Nov 1994,44.69, ,99.00, ,109, ,0.8, ,13.7, ,3.6, ,8.5, ,90, ,54, ,74, ,3.7, ,3.1, ,12.4, 
6,Davis,Sacramento Valley,Dec 1994,10.76, ,57.00,K,59, ,0.9, ,9.8, ,2.6, ,6.2, ,100, ,80, ,92, ,5.0, ,2.2, ,10.0, 
6,Davis,Sacramento Valley,Jan 1995,18.96, ,170.00,K,57, ,1.2,K,13.5, ,7.4,K,10.4, ,99, ,82, ,93,K,9.4,K,3.3,K,10.9,K
6,Davis,Sacramento Valley,Feb 1995,30.99, ,8.00, ,99,K,1.2,K,16.2, ,6.9, ,11.3, ,99, ,75, ,91,K,9.9,K,1.8, ,12.3, 
6,Davis,Sacramento Valley,Mar 1995,71.16, ,200.00, ,153,K,1.1, ,16.8, ,6.8,K,11.8, ,96, ,61, ,80, ,8.2, ,3.3,K,12.7, 
6,Davis,Sacramento Valley,Apr 1995,127.86, ,24.00,K,242,K,1.1,K,21.0, ,7.5,K,14.3, ,91, ,43, ,66,K,7.6,K,3.4, ,14.9, 
6,Davis,Sacramento Valley,May 1995,154.65, ,29.00,K,286,K,1.3,K,24.5, ,9.9, ,16.8,K,94,K,43,K,69, ,10.9, ,2.5,K,19.8,K
6,Davis,Sacramento Valley,Jun 1995,201.28, ,20.00, ,326, ,1.4,K,28.5,K,12.8,K,20.5, ,86, ,35, ,57,K,11.1,K,3.3,K,21.8, 
6,Davis,Sacramento Valley,Jul 1995,208.69,K,0.00,K,315, ,1.6,K,32.2,K,14.6,L,23.3,K,86,K,32,K,55, ,13.5, ,2.8,K,24.6,K
6,Davis,Sacramento Valley,Aug 1995,191.33, ,0.00, ,289, ,1.5, ,32.8, ,13.5,K,22.7, ,85, ,28, ,53, ,12.4, ,2.5,K,25.0,K
6,Davis,Sacramento Valley,Sep 1995,135.48, ,0.00,K,228, ,1.4, ,30.7, ,12.0,L,20.8, ,89, ,34, ,59, ,12.3, ,2.1, ,22.1, 
6,Davis,Sacramento Valley,Oct 1995,123.28, ,0.00, ,169, ,1.0, ,26.9, ,9.3,K,17.7, ,76, ,29, ,49, ,5.9, ,2.8,K,18.1, 
6,Davis,Sacramento Valley,Nov 1995,59.66, ,0.00, ,112, ,1.1, ,22.4, ,6.3, ,13.9, ,88, ,43, ,66, ,7.3, ,1.9,K,15.5, 
6,Davis,Sacramento Valley,Dec 1995,20.61, ,122.00,K,57, ,1.1,K,14.1,K,6.3,K,10.0, ,99, ,76, ,91,K,8.5,K,2.8,K,12.4,K
6,Davis,Sacramento Valley,Jan 1996,23.40, ,118.00,K,63, ,1.0, ,12.9, ,5.5, ,9.0, ,99, ,78, ,90, ,7.5, ,2.8,K,10.9, 
6,Davis,Sacramento Valley,Feb 1996,34.67, ,155.00,K,97, ,1.3,L,16.4,K,7.6,K,11.8, ,99, ,73, ,90,L,10.0,L,2.7,K,12.5, 
6,Davis,Sacramento Valley,Mar 1996,89.95, ,57.00, ,174, ,1.1, ,20.0, ,6.5, ,12.9, ,96, ,50, ,74, ,8.3, ,2.8,K,13.4,K
6,Davis,Sacramento Valley,Apr 1996,133.73, ,43.00, ,216, ,1.1,K,23.1,K,8.8,K,15.9, ,88, ,40, ,64,K,8.1,K,3.1,K,16.4, 
6,Davis,Sacramento Valley,May 1996,176.63,K,63.00, ,289,K,1.2,L,25.4, ,10.6,K,18.1,K,84,K,37,K,57,L,9.0,L,3.2,K,20.6,K
6,Davis,Sacramento Valley,Jun 1996,214.84, ,0.00, ,363,K,1.4, ,31.0, ,12.7, ,21.8, ,85, ,31, ,53, ,11.4, ,2.6, ,23.8,K
6,Davis,Sacramento Valley,Jul 1996,223.99, ,0.00, ,357,K,1.5, ,34.6, ,14.6,K,24.1, ,81, ,29, ,52, ,13.3, ,2.3, ,24.5, 
6,Davis,Sacramento Valley,Aug 1996,197.75, ,0.00, ,321,K,1.4, ,33.9,K,13.6,K,23.2, ,84, ,27, ,52, ,12.4, ,2.3,K,24.7, 
6,Davis,Sacramento Valley,Sep 1996,151.08, ,3.00,K,265,K,1.2,L,29.8, ,10.7,L,19.8, ,79, ,27, ,51,L,9.0,L,2.3, ,21.2, 
6,Davis,Sacramento Valley,Oct 1996,113.08,K,36.00,K,173,K,1.0,L,24.7,K,8.7,K,16.6, ,74, ,32, ,52,L,5.8,L,3.0,K,16.6,L
6,Davis,Sacramento Valley,Nov 1996,47.41, ,37.00,K,107,K,1.1,K,17.8, ,6.7,K,12.0, ,95, ,57, ,77,K,7.8,K,2.6,K,13.7, 
6,Davis,Sacramento Valley,Dec 1996,28.46, ,128.00,K,66, ,1.1,K,13.4, ,6.4,K,9.6, ,97, ,74, ,88,K,7.4,K,3.7,K,11.4, 
6,Davis,Sacramento Valley,Jan 1997,27.51, ,186.00,K,74, ,1.0,K,11.9,K,5.1,K,8.4, ,97, ,73, ,88,K,6.0,L,3.0,K,9.9,K
6,Davis,Sacramento Valley,Feb 1997,70.60, ,7.00, ,154,K,0.9,L,17.1, ,4.6, ,10.7, ,91, ,49, ,72,L,5.1,L,3.2,K,10.4, 
6,Davis,Sacramento Valley,Mar 1997,119.06, ,11.00,K,210,K,1.0,L,21.5,K,6.0,K,13.7, ,89, ,36, ,60,L,5.7,L,2.9,K,13.6,K
6,Davis,Sacramento Valley,Apr 1997,166.99, ,3.00,K,267,K,0.9,K,23.3, ,9.0, ,16.2, ,77, ,30, ,50,K,4.8,K,3.8,K,16.8,K
6,Davis,Sacramento Valley,May 1997,200.23, ,9.00, ,321, ,1.3,K,29.8,K,11.9,K,20.9, ,86, ,28, ,51,K,10.2,K,2.5, ,21.9,K
6,Davis,Sacramento Valley,Jun 1997,209.24, ,0.00, ,342, ,1.4, ,29.5, ,13.6, ,21.4, ,84, ,34, ,54, ,11.6, ,3.1,K,23.2, 
6,Davis,Sacramento Valley,Jul 1997,212.17,K,0.00,K,352,L,1.5,L,32.8,L,13.7,L,23.0,L,87,L,31,L,56,L,13.4,L,2.3,L,24.7,L
6,Davis,Sacramento Valley,Aug 1997,188.95, ,0.00, ,314,K,1.6,K,31.8, ,14.0,K,22.5, ,89, ,32, ,57,K,13.5,K,2.4, ,23.2, 
6,Davis,Sacramento Valley,Sep 1997,162.84, ,9.00, ,261,K,1.3,K,31.6, ,14.1, ,22.4, ,78, ,26, ,48,K,10.4,K,2.7,K,22.7,K
6,Davis,Sacramento Valley,Oct 1997,107.70, ,11.00, ,189,K,1.0, ,24.9, ,8.8,K,16.4, ,83, ,32, ,56, ,7.1, ,2.5,K,18.7,K
6,Davis,Sacramento Valley,Nov 1997,37.62,K,108.00,K,92, ,1.2, ,17.9,K,7.9, ,12.5, ,95, ,64, ,83, ,9.3, ,1.5, ,16.3,K
6,Davis,Sacramento Valley,Dec 1997,37.08,K,56.00,K,84,K,0.9,L,12.4, ,3.2,K,7.5,K,95,K,65,K,81,L,4.1,L,2.8,K,10.8,K
6,Davis,Sacramento Valley,Jan 1998,17.14, ,124.00,K,61, ,1.1,K,12.5, ,5.8, ,9.0, ,100, ,85, ,97,K,8.6,K,2.7, ,11.7,K
6,Davis,Sacramento Valley,Feb 1998,27.10, ,298.00,K,89, ,1.1, ,13.2, ,5.8, ,9.4, ,100, ,75, ,92, ,8.2, ,3.0,K,11.9, 
6,Davis,Sacramento Valley,Mar 1998,82.04, ,47.00,K,186,K,1.1,K,18.1,K,6.0,K,11.7, ,98, ,55, ,79,K,8.1,K,2.3, ,15.1,L
6,Davis,Sacramento Valley,Apr 1998,120.87, ,32.00, ,247,K,1.1,K,20.5, ,7.4, ,13.6, ,97, ,46, ,72,K,8.3,K,2.5, ,15.4, 
6,Davis,Sacramento Valley,May 1998,112.71, ,59.00,K,217, ,1.2, ,20.2,K,9.1,K,14.3, ,96, ,53, ,75, ,9.8, ,2.8, ,18.8,L
6,Davis,Sacramento Valley,Jun 1998,181.17, ,0.00, ,309, ,1.5, ,26.6,K,12.4, ,19.2, ,93, ,44, ,67, ,12.6, ,3.2,K,21.0,L
6,Davis,Sacramento Valley,Jul 1998,209.95, ,0.00, ,343,K,1.7,L,32.7,K,14.3,L,23.1, ,92, ,34, ,60,L,14.9,L,2.4,K,24.8,L
6,Davis,Sacramento Valley,Aug 1998,186.25,K,0.00, ,302, ,1.7,K,34.2,K,14.4,K,23.6, ,90, ,31, ,57,K,14.4,K,2.1, ,24.8, 
6,Davis,Sacramento Valley,Sep 1998,135.01,K,12.00, ,230, ,1.6,K,29.4,K,14.2,K,21.2, ,88, ,40, ,62,K,13.2,L,2.5,K,21.9,K
6,Davis,Sacramento Valley,Oct 1998,109.28, ,17.00, ,178, ,1.0, ,23.6, ,8.7,K,15.8, ,81, ,33, ,56, ,6.2, ,2.7,K,16.9,K
6,Davis,Sacramento Valley,Nov 1998,37.09, ,62.00, ,98, ,1.1, ,16.4, ,6.2, ,11.0, ,99, ,64, ,86, ,8.6, ,2.5,K,13.0, 
6,Davis,Sacramento Valley,Dec 1998,36.95, ,16.00, ,97, ,0.8,K,11.8, ,0.2,K,5.6, ,97, ,57, ,80,K,2.3,K,2.5, ,8.2,K
6,Davis,Sacramento Valley,Jan 1999,25.90, ,42.00,K,75, ,0.9,K,11.1,K,2.9,K,6.5, ,99, ,76, ,91,K,5.1,K,2.6,K,8.5, 
6,Davis,Sacramento Valley,Feb 1999,40.84, ,104.00,K,119, ,1.0, ,13.9, ,3.6, ,8.6, ,99, ,63, ,85, ,6.3, ,2.8,K,9.5, 
6,Davis,Sacramento Valley,Mar 1999,81.27,K,39.00,K,183,K,0.9,K,16.0,K,4.4, ,10.0,K,96,K,51,K,75, ,5.7, ,2.5,K,12.1,K
6,Davis,Sacramento Valley,Apr 1999,157.77, ,30.00, ,261, ,0.9, ,21.6,K,6.9,K,14.2, ,85, ,35, ,56, ,5.0, ,3.9,K,15.2,K
6,Davis,Sacramento Valley,May 1999,197.21,K,1.00, ,319,L,1.1,K,25.9, ,8.8,K,17.3,K,85,K,32,K,54,K,7.5,K,3.3,K,19.9, 
6,Davis,Sacramento Valley,Jun 1999,199.52,K,0.00,K,327,K,1.3,L,29.7,K,11.7,L,20.6,K,86,K,30,K,54,L,10.9,L,2.7,K,22.9,K
6,Davis,Sacramento Valley,Jul 1999,211.32, ,0.00, ,324, ,1.3,K,30.7,K,12.1,K,21.2, ,84, ,29, ,53,K,11.0,K,2.9,K,23.5, 
6,Davis,Sacramento Valley,Aug 1999,177.91,K,0.00, ,288,K,1.5,L,30.9,K,13.4,L,21.8, ,86, ,33, ,57,L,12.7,L,2.6,K,23.4, 
6,Davis,Sacramento Valley,Sep 1999,152.67, ,0.00, ,239, ,1.3,K,31.6, ,12.5,K,21.3, ,79, ,27, ,51,K,10.4,L,2.3,K,22.0, 
6,Davis,Sacramento Valley,Oct 1999,115.40, ,5.00, ,174, ,1.0,K,27.5, ,9.5,K,17.9, ,72, ,27, ,48,K,5.6,K,2.4,K,18.0,L
6,Davis,Sacramento Valley,Nov 1999,42.70, ,35.80, ,105, ,1.1, ,18.5, ,6.8, ,12.0, ,97, ,59, ,80, ,8.6, ,1.8, ,9.7,L
6,Davis,Sacramento Valley,Dec 1999,55.99, ,1.90, ,105, ,0.7, ,15.9,K,1.2, ,8.1, ,90, ,43, ,67, ,2.0, ,2.6,K,6.6,K
6,Davis,Sacramento Valley,Jan 2000,28.94, ,112.30,K,74, ,1.0, ,13.9, ,4.5, ,9.0, ,96, ,68, ,85, ,6.4, ,2.5,K,8.2,K
6,Davis,Sacramento Valley,Feb 2000,34.25, ,186.50, ,103, ,1.1,K,14.5, ,6.1, ,10.2, ,98,K,75,K,90, ,8.5, ,2.6,K,10.2, 
6,Davis,Sacramento Valley,Mar 2000,111.99, ,39.60, ,202,K,1.0, ,19.2, ,6.2, ,12.5, ,89, ,47, ,68, ,6.0, ,3.1,K,11.8, 
6,Davis,Sacramento Valley,Apr 2000,141.98, ,31.60,L,262,L,1.1,L,23.6,L,8.1,L,15.6,L,87, ,36, ,61,L,7.8,L,2.7,L,16.2,L
6,Davis,Sacramento Valley,May 2000,171.06,K,11.80,K,277, ,1.2,L,26.5,K,11.0,K,18.9,K,86,K,34,K,57,L,9.7,L,2.7,K,19.3,K
6,Davis,Sacramento Valley,Jun 2000,216.56,K,0.20, ,336, ,1.4, ,31.5,K,13.1,L,22.3,K,83,K,31,K,53, ,11.8, ,3.0,K,21.3, 
6,Davis,Sacramento Valley,Jul 2000,201.50, ,0.00, ,329, ,1.4, ,30.8,K,12.3, ,21.1, ,89, ,32, ,58, ,12.4, ,2.5, ,21.4,K
6,Davis,Sacramento Valley,Aug 2000,179.09,K,5.80,L,286,L,1.4,L,31.7,L,12.3,L,22.0,L,85,K,30,K,54,L,11.6,L,2.4,L,21.4,L
6,Davis,Sacramento Valley,Sep 2000,144.03,K,3.20, ,237, ,1.2, ,30.2,K,12.6,K,21.0, ,81, ,28, ,51, ,10.0, ,2.4,K,18.9,K
6,Davis,Sacramento Valley,Oct 2000,88.59, ,53.10, ,148, ,1.2,K,23.5,K,9.5, ,15.6, ,88, ,43, ,66,K,8.8,K,2.7,K,16.0,K
6,Davis,Sacramento Valley,Nov 2000,41.82, ,17.50, ,94, ,0.9, ,15.0,K,3.1,K,8.7, ,94, ,57, ,78, ,4.8, ,2.0,K,10.5,K
6,Davis,Sacramento Valley,Dec 2000,30.79,K,9.70,K,79, ,0.9, ,13.8, ,2.6, ,7.7, ,97, ,64, ,84, ,5.0, ,2.0,K,8.7, 
6,Davis,Sacramento Valley,Jan 2001,40.39, ,68.40, ,93, ,0.8, ,13.1, ,1.3, ,6.6, ,93, ,58, ,78, ,3.0, ,2.8,K,6.6,K
6,Davis,Sacramento Valley,Feb 2001,54.01, ,122.20, ,125,K,0.8, ,14.0,K,4.1, ,8.5, ,93, ,57, ,76, ,4.1, ,3.3,K,7.6, 
6,Davis,Sacramento Valley,Mar 2001,107.30,K,57.40, ,206,K,1.1,K,21.1,K,7.0,K,13.7, ,92, ,45, ,69,K,7.7,K,2.7, ,11.5,K
6,Davis,Sacramento Valley,Apr 2001,132.19, ,26.60, ,265,K,0.9, ,20.5,K,5.3,K,12.8, ,89, ,37, ,62, ,5.6, ,2.6, ,13.9, 
6,Davis,Sacramento Valley,May 2001,231.82,K,0.30,K,336,K,1.1,K,31.8,K,12.1,L,22.1,K,74,K,21,K,41,K,7.8,K,3.3,K,18.1,K
6,Davis,Sacramento Valley,Jun 2001,216.70, ,0.00, ,340,K,1.2,L,31.4, ,13.1,L,22.4, ,79, ,24, ,45,L,9.3,L,2.8,K,19.3,K
6,Davis,Sacramento Valley,Jul 2001,215.60, ,0.00, ,343,L,1.4,L,31.4,K,13.0,L,21.8, ,84, ,31, ,55,L,12.2,L,2.9,K,21.1,L
6,Davis,Sacramento Valley,Aug 2001,193.73, ,0.00, ,309, ,1.4, ,32.9, ,12.7, ,22.1, ,86,K,27,K,53, ,12.0, ,2.5,K,19.7,L
6,Davis,Sacramento Valley,Sep 2001,142.44,K,0.00,K,241,K,1.3,K,30.7,K,11.5,K,20.3,K,85,L,27,L,53,L,10.3,L,2.0,K,18.5,K
6,Davis,Sacramento Valley,Oct 2001,107.83, ,10.90, ,165, ,1.0, ,27.1,K,10.0,K,18.1, ,77, ,30, ,51, ,7.0, ,2.2,K,15.8,K
6,Davis,Sacramento Valley,Nov 2001,42.72, ,69.90, ,96, ,1.1,K,18.1,K,8.1,K,12.6, ,93,K,58,K,77,K,8.4,K,2.3,K,12.7, 
6,Davis,Sacramento Valley,Dec 2001,24.40, ,163.00, ,60, ,1.0, ,12.1, ,5.5,K,8.8, ,94, ,72, ,85, ,6.2, ,3.0, ,8.8, 
6,Davis,Sacramento Valley,Jan 2002,32.95, ,55.10, ,91, ,0.8, ,11.7, ,2.4, ,6.7, ,96, ,64, ,82, ,3.8, ,2.2, ,7.6,K
6,Davis,Sacramento Valley,Feb 2002,58.25, ,19.10, ,143, ,0.9, ,17.0, ,4.0, ,10.0, ,94, ,53, ,75, ,5.5, ,2.4, ,7.6,K
6,Davis,Sacramento Valley,Mar 2002,105.24, ,38.70, ,199,K,0.9,K,18.5,K,4.5,K,11.3, ,87, ,41, ,64,K,4.1,K,2.9,K,9.4,K
6,Davis,Sacramento Valley,Apr 2002,125.83,K,2.10,K,246,K,1.0,K,22.1, ,6.2,K,14.4,K,88,K,40,K,62, ,6.9, ,2.7,K,13.8,K
